[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=39824)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=39825)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=39826)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=39827)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=39828)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=39829)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=39830)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=39831)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=39832)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=39833)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=39834)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=39835)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=39836)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=39837)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=39838)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=39839)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=39840)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=39841)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=39842)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=39843)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=39844)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=39845)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=39846)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=39847)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=39848)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=39849)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=39850)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=39851)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=39852)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=39853)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=39854)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=39855)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=39856)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=39857)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=39858)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=39859)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=39860)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=39861)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=39862)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=39863)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=39864)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=39865)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=39866)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=39867)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=39868)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=39869)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=39870)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=39871)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=39872)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=39873)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=39874)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=39875)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=39876)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=39877)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=39878)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=39879)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=39880)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=39881)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=39882)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=39883)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=39884)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=39801)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=39885)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=39886)
[A:thread] WriteRecv0 pid=39801 tid=139710072825536 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139710073038976 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=2 load_thpt=76923 trans_ops=5000000 trans_wall_max=6.290876 trans_agg_thpt=794801 w_avg_ns=157301 w_p50_ns=160325 w_p99_ns=167044 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=360478 first_op_ns_avg=120701 ops_to_first_ns_max=4041078 ops_to_first_ns_avg=1250055 # single_key_flood_optA_t64_cacheon_rep3
bash: line 1: 39801 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=319171131 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
