[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=36026)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=36027)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=36028)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=36029)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=36032)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=36030)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=36033)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=36031)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=36035)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=36034)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=36036)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=36038)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=36037)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=36039)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=36040)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=36042)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=36041)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=36043)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=36044)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=36046)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=36045)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=36047)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=36048)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=36049)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=36050)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=36051)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=36052)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=36054)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=36053)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=36055)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=36056)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=36057)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=36058)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=36059)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=36060)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=36062)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=36061)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=36063)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=36064)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=36066)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=36065)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=36067)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=36068)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=36069)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=36070)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=36071)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=36072)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=36073)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=36074)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=36075)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=36076)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=36077)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=36078)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=36079)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=36080)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=36081)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=36082)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=36083)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=36084)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=36085)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=36086)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=36025)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=36087)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=36088)
[A:thread] WriteRecv0 pid=36025 tid=140715864331968 cpu=64 host=1 rings=[0,1]
# PATH host=1 label=after_LOAD tid=140715864331968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2585 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140715864545408 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=21971 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
bash: line 1: 36025 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=3123726215 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
