[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40769)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40770)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40771)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40772)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40773)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40774)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40775)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40776)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40777)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40778)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40779)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40780)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40781)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40782)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40783)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40784)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40785)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40786)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40787)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40788)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40789)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40790)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40791)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40792)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40793)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40794)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40795)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40796)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40797)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40798)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40799)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=40800)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=40802)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=40801)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=40803)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=40804)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=40805)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=40806)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=40807)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=40808)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=40809)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=40810)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=40811)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=40812)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=40813)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=40814)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=40815)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=40816)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=40817)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=40818)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=40819)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=40820)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=40821)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=40822)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=40823)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=40824)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=40825)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=40826)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=40827)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=40828)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=40829)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=40830)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=40831)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40768)
[A:thread] WriteRecv1 pid=40768 tid=140558661134016 cpu=65 host=1 rings=[1[A:thread] WriteRecv0 pid=40768 tid=140558669526720 cpu=64 host=1 rings=[]
0]
[A:thread] WriteRecv2 pid=40768 tid=140558652741312 cpu=66 host=1 rings=[2]
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
bash: line 1: 40768 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=31066421 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
