[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40313)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40314)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40315)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40316)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40317)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40318)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40319)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40320)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40321)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40322)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40323)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40324)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40325)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40326)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40327)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40328)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40329)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40330)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40331)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40332)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40333)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40334)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40335)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40336)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40337)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40338)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40339)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40340)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40341)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40312)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40342)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40343)
[A:thread] WriteRecv0 pid=40312 tid=139778220922560 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
bash: line 1: 40312 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=1224730540 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
