[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=114789)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=114790)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=114791)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=114792)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=114793)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=114796)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=114795)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=114798)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=114799)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=114800)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=114801)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=114802)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=114803)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=114804)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=114806)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=114807)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=114805)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=114808)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=114809)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=114810)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=114811)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=114812)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=114814)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=114815)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=114816)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=114817)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=114818)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=114819)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=114820)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=114821)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=114822)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=114823)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=114824)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=114825)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=114826)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=114827)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=114828)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=114829)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=114830)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=114831)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=114832)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=114833)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=114834)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=114835)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=114836)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=114837)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=114838)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=114840)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=114841)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=114842)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=114843)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=114844)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=114845)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=114846)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=114847)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=114848)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=114850)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=114851)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=114852)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=114853)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=114854)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=114855)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=114770)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=114856)
[A:thread] WriteRecv0 pid=114770 tid=139929552467648 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139929552681088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=0
bash: line 1: 114770 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2725019676 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
