[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=104125)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=104126)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=104127)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=104128)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=104129)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=104130)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=104131)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=104132)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=104133)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=104134)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=104135)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=104136)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=104137)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=104138)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=104139)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=104140)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=104141)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=104142)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=104143)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=104144)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=104145)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=104146)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=104147)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=104148)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=104149)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=104150)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=104151)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=104152)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=104153)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=104154)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=104155)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=104156)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=104157)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=104158)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=104159)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=104160)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=104161)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=104162)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=104163)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=104164)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=104165)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=104166)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=104167)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=104168)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=104169)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=104170)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=104171)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=104172)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=104173)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=104174)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=104175)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=104176)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=104177)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=104178)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=104179)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=104180)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=104181)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=104182)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=104183)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=104184)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=104185)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=104186)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=104102)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=104187)
[A:thread] WriteRecv0 pid=104102 tid=139872694003392 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139872694216832 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500533 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976245 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500533 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976245 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=111080 trans_ops=5000000 trans_wall_max=2.052730 trans_agg_thpt=2435780 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=42586 r_p50_ns=39168 r_p99_ns=81181 first_op_ns_max=111547 first_op_ns_avg=51630 ops_to_first_ns_max=665310 ops_to_first_ns_avg=137748 # xhost_read_optA_t64_cacheoff_rep2
bash: line 1: 104102 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=882228884 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
