[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=112896)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=112897)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=112898)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=112899)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=112900)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=112901)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=112902)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=112903)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=112904)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=112905)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=112906)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=112907)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=112908)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=112909)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=112910)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=112911)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=112912)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=112913)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=112914)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=112915)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=112916)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=112917)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=112918)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=112919)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=112920)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=112921)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=112922)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=112923)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=112924)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=112895)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=112925)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=112926)
[A:thread] WriteRecv0 pid=112895 tid=140685725910720 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140685726124160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999065 cp_evict=0 cp_set_stale=0 cp_lru_evict=485109 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999065 cp_evict=0 cp_set_stale=0 cp_lru_evict=485109 rh_served=0
bash: line 1: 112895 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=92257694 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
