[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115269)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115270)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115271)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115272)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115273)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115274)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115275)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115276)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115277)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115278)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115279)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115280)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115281)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115282)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115283)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115284)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115285)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115286)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115287)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115288)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115289)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115290)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115291)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115292)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115293)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115294)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115295)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115296)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115297)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115298)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115299)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115300)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115301)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115302)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115303)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115304)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115305)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115306)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115307)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115308)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115309)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115310)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115311)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115312)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115313)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115314)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115315)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115316)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115317)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115318)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115319)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115320)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115321)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115322)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115323)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115324)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115325)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115326)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115327)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115328)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115329)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115330)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115243)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115331)
[A:thread] WriteRecv0 pid=115243 tid=139760793188032 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139760793401472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=139760667633344 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=49118
# PATH host=0 label=after_LOAD tid=139760567834304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=46390
# PATH host=0 label=after_LOAD tid=139760576227008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=50581
# PATH host=0 label=after_LOAD tid=139760584619712 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=48649
# PATH host=0 label=after_LOAD tid=139760676026048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=48884
# PATH host=0 label=after_LOAD tid=139760692811456 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=50349
# PATH host=0 label=after_LOAD tid=139760684418752 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=49675
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=343646
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=110661 trans_ops=5000000 trans_wall_max=1.009790 trans_agg_thpt=4951524 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=6280 r_p50_ns=540 r_p99_ns=70696 first_op_ns_max=548432 first_op_ns_avg=112979 ops_to_first_ns_max=691779 ops_to_first_ns_avg=187032 # xhost_read_optA_t64_cacheoff_rep1
bash: line 1: 115243 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=3073124930 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
