[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=117615)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=117616)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=117617)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=117618)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=117619)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=117620)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=117621)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=117622)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=117623)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=117624)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=117625)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=117626)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=117627)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=117628)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=117629)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=117630)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=117631)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=117632)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=117633)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=117634)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=117635)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=117636)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=117637)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=117638)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=117639)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=117640)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=117641)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=117642)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=117643)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=117644)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=117645)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=117646)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=117647)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=117648)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=117649)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=117650)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=117651)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=117652)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=117653)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=117654)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=117655)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=117656)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=117657)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=117658)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=117659)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=117660)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=117661)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=117662)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=117663)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=117664)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=117665)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=117666)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=117667)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=117668)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=117669)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=117670)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=117671)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=117672)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=117673)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=117674)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=117675)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=117676)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=117614)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=117677)
[A:thread] WriteRecv0 pid=117614 tid=140555808442048 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140555812530304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49947 cp_evict=0 cp_set_stale=0 cp_lru_evict=7 rh_served=0
# PATH host=1 label=after_LOAD tid=140555623331520 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=6103
# PATH host=1 label=after_LOAD tid=140555707729600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4956
# PATH host=1 label=after_LOAD tid=140555716122304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=6132
# PATH host=1 label=after_LOAD tid=140555724515008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4781
# PATH host=1 label=after_LOAD tid=140555699336896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4876
# PATH host=1 label=after_LOAD tid=140555732907712 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4744
# PATH host=1 label=after_LOAD tid=140555741300416 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4383
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49947 cp_evict=0 cp_set_stale=0 cp_lru_evict=7 rh_served=35975
bash: line 1: 117614 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=446222451 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=workloadc FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /root/FUSEE_CXL/setup/workloads/workloadc.spec_load /root/FUSEE_CXL/setup/workloads/workloadc.spec_trans 8388608 5000000 2>&1
