[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=48551)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=48552)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=48553)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=48554)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=48555)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=48556)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=48557)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=48558)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=48559)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=48560)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=48561)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=48562)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=48563)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=48564)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=48565)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=48566)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=48567)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=48568)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=48569)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=48570)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=48571)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=48572)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=48573)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=48574)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=48575)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=48576)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=48577)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=48578)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=48579)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=48580)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=48581)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=48582)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=48583)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=48584)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=48585)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=48586)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=48587)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=48588)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=48589)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=48590)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=48591)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=48592)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=48593)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=48594)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=48595)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=48596)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=48597)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=48598)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=48599)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=48600)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=48601)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=48602)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=48603)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=48604)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=48605)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=48606)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=48607)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=48608)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=48609)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=48610)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=48611)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=48612)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=48550)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=48613)
[A:thread] WriteRecv0 pid=48550 tid=140350362388160 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140350362601600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999064 cp_evict=0 cp_set_stale=0 cp_lru_evict=485108 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999064 cp_evict=0 cp_set_stale=0 cp_lru_evict=485108 rh_served=0
bash: line 1: 48550 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1946730599 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
